CreditBankID,Type,Amount,ExpirationDate,AccountID
00000001,0,500078,2016-06-19,00000001
00000002,0,953874,2009-06-11,00000002
00000003,0,965547,2000-06-19,00000003
00000004,1,579176,2014-01-07,00000004
00000005,0,664372,2020-01-27,00000005
00000006,1,404827,2021-12-16,00000006
00000007,0,326940,2006-09-20,00000007
00000008,1,763399,2000-10-21,00000008
00000009,1,43510,2001-08-08,00000009
00000010,1,371553,2008-08-24,00000010
00000011,0,302445,2020-06-24,00000011
00000012,1,799442,2005-08-06,00000012
00000013,2,851735,2004-08-04,00000013
00000014,1,185706,2000-08-19,00000014
00000015,2,792470,2016-12-27,00000015
00000016,1,228345,2017-10-29,00000016
00000017,0,802615,2000-10-06,00000017
00000018,1,351381,2003-02-05,00000018
00000019,2,631457,2016-10-26,00000019
00000020,2,710599,2008-02-27,00000020
00000021,1,680455,2003-12-11,00000021
00000022,0,480343,2013-04-06,00000022
00000023,1,258232,2020-08-07,00000023
00000024,2,837308,2021-04-22,00000024
00000025,0,971132,2020-12-19,00000025
00000026,2,31593,2005-12-12,00000026
00000027,1,861014,2007-11-07,00000027
00000028,2,227727,2020-07-18,00000028
00000029,2,54216,2017-05-01,00000029
00000030,2,983621,2019-09-05,00000030
00000031,2,560564,2005-06-08,00000031
00000032,1,644687,2008-11-25,00000032
00000033,1,351069,2005-05-14,00000033
00000034,0,83342,2011-05-02,00000034
00000035,0,388956,2010-11-26,00000035
00000036,0,647379,2011-07-26,00000036
00000037,0,514943,2001-08-19,00000037
00000038,2,28471,2008-01-12,00000038
00000039,0,103306,2001-09-10,00000039
00000040,0,10482,2000-03-04,00000040
00000041,0,704054,2010-11-03,00000041
00000042,0,869650,2017-06-26,00000042
00000043,0,195921,2021-03-27,00000043
00000044,2,513440,2001-01-20,00000044
00000045,1,500795,2006-06-01,00000045
00000046,0,738615,2012-04-28,00000046
00000047,0,463769,2006-05-15,00000047
00000048,2,29899,2018-08-07,00000048
00000049,1,681378,2021-04-26,00000049
