RoomID,RoomNumber,Type,CostPerDay,ResortID
00000001,40,Double,3199,00000082
00000002,904,Double,4111,00000096
00000003,23,Double,236,00000010
00000004,770,Apartment,4039,00000035
00000005,482,Quad,1013,00000084
00000006,700,Apartment,1936,00000003
00000007,460,Quad,1830,00000004
00000008,712,Apartment,2508,00000074
00000009,842,Triple,3131,00000035
00000010,636,Apartment,3691,00000019
00000011,629,Triple,551,00000037
00000012,573,Double,1224,00000055
00000013,492,Single,4071,00000028
00000014,133,Suite,3024,00000054
00000015,29,Double,1196,00000011
00000016,745,Quad,3008,00000000
00000017,237,Suite,817,00000086
00000018,492,Apartment,3061,00000081
00000019,349,Suite,4948,00000075
00000020,969,Triple,2633,00000053
00000021,654,Quad,4729,00000095
00000022,461,Suite,815,00000035
00000023,779,Quad,3075,00000034
00000024,311,Apartment,2234,00000074
00000025,81,Quad,4154,00000012
00000026,440,Apartment,1373,00000021
00000027,262,Double,2318,00000007
00000028,996,Quad,2523,00000090
00000029,715,Apartment,153,00000055
00000030,425,Single,2786,00000037
00000031,320,Single,2179,00000075
00000032,940,Single,1431,00000022
00000033,817,Double,1798,00000093
00000034,970,Suite,4329,00000080
00000035,175,Triple,1654,00000037
00000036,753,Single,4942,00000002
00000037,410,Apartment,1342,00000057
00000038,956,Single,401,00000009
00000039,824,Single,1712,00000080
00000040,104,Triple,1707,00000002
00000041,182,Suite,137,00000074
00000042,123,Double,4918,00000014
00000043,585,Triple,2881,00000034
00000044,544,Apartment,3137,00000097
00000045,202,Quad,2592,00000070
00000046,956,Quad,2883,00000060
00000047,725,Triple,1117,00000028
00000048,318,Suite,2079,00000006
00000049,839,Apartment,3805,00000001
00000050,914,Single,4241,00000087
00000051,640,Apartment,365,00000094
00000052,411,Quad,4899,00000012
00000053,737,Apartment,4506,00000062
00000054,385,Quad,2599,00000082
00000055,832,Double,3873,00000095
00000056,888,Double,4804,00000080
00000057,515,Triple,2841,00000072
00000058,998,Apartment,1843,00000003
00000059,586,Single,2737,00000100
00000060,620,Suite,2013,00000049
00000061,438,Double,2725,00000020
00000062,979,Quad,765,00000047
00000063,696,Apartment,272,00000047
00000064,309,Triple,2025,00000008
00000065,268,Double,2345,00000058
00000066,375,Triple,4152,00000062
00000067,799,Single,259,00000079
00000068,728,Quad,1358,00000026
00000069,294,Quad,3672,00000038
00000070,94,Suite,2272,00000028
00000071,443,Apartment,822,00000043
00000072,907,Suite,1954,00000089
00000073,222,Suite,4171,00000010
00000074,44,Suite,4277,00000014
00000075,602,Triple,2149,00000064
00000076,762,Triple,3290,00000046
00000077,337,Triple,4364,00000043
00000078,805,Triple,4136,00000095
00000079,43,Apartment,3083,00000082
00000080,460,Quad,957,00000062
00000081,778,Triple,4841,00000003
00000082,725,Single,4635,00000039
00000083,28,Suite,3741,00000085
00000084,769,Apartment,243,00000014
00000085,178,Quad,3275,00000000
00000086,251,Triple,3699,00000000
00000087,367,Quad,1324,00000035
00000088,334,Suite,990,00000086
00000089,797,Quad,3352,00000016
00000090,751,Single,3592,00000021
00000091,386,Double,3518,00000079
00000092,255,Triple,1324,00000019
00000093,829,Triple,4342,00000046
00000094,314,Suite,3176,00000065
00000095,725,Suite,3283,00000099
00000096,588,Quad,4935,00000094
00000097,283,Quad,1293,00000016
00000098,136,Single,257,00000084
00000099,243,Double,2878,00000024
00000100,813,Quad,1085,00000077
00000101,53,Single,1710,00000039
00000102,239,Double,2443,00000029
00000103,803,Quad,1568,00000064
00000104,490,Single,2938,00000087
00000105,15,Single,4689,00000096
00000106,674,Triple,1376,00000029
00000107,544,Quad,4198,00000096
00000108,35,Double,3864,00000078
00000109,722,Single,4838,00000006
00000110,952,Suite,2162,00000024
00000111,919,Double,4003,00000069
00000112,96,Apartment,2296,00000015
00000113,766,Quad,1537,00000023
00000114,825,Apartment,4852,00000038
00000115,767,Apartment,723,00000085
00000116,569,Double,2034,00000071
00000117,116,Double,1760,00000086
00000118,689,Suite,3898,00000085
00000119,862,Suite,2728,00000035
00000120,309,Suite,4899,00000075
00000121,721,Suite,2133,00000048
00000122,176,Single,3208,00000099
00000123,110,Single,3363,00000002
00000124,993,Double,3534,00000069
00000125,559,Single,1431,00000073
00000126,606,Quad,2158,00000029
00000127,925,Quad,4799,00000091
00000128,439,Single,4480,00000076
00000129,800,Suite,1700,00000091
00000130,811,Apartment,2807,00000044
00000131,495,Triple,4560,00000062
00000132,845,Single,2562,00000030
00000133,248,Single,4202,00000036
00000134,5,Suite,2536,00000043
00000135,152,Triple,4554,00000041
00000136,869,Apartment,1660,00000069
00000137,353,Triple,3157,00000060
00000138,682,Quad,3246,00000043
00000139,735,Triple,626,00000032
00000140,775,Double,2898,00000019
00000141,265,Double,3315,00000081
00000142,95,Triple,3488,00000032
00000143,187,Double,992,00000043
00000144,446,Quad,3126,00000093
00000145,497,Suite,2985,00000008
00000146,287,Quad,2839,00000077
00000147,571,Quad,4851,00000028
00000148,899,Double,3897,00000050
00000149,535,Single,810,00000040
00000150,536,Apartment,2211,00000028
00000151,947,Quad,3623,00000058
00000152,727,Triple,967,00000038
00000153,927,Double,4263,00000050
00000154,370,Suite,4136,00000080
00000155,356,Quad,923,00000006
00000156,598,Triple,2919,00000071
00000157,793,Quad,4618,00000018
00000158,593,Triple,2383,00000016
00000159,129,Triple,1218,00000063
00000160,885,Quad,1566,00000086
00000161,71,Quad,683,00000020
00000162,912,Double,2300,00000019
00000163,934,Suite,1632,00000087
00000164,791,Suite,1633,00000015
00000165,931,Quad,1725,00000017
00000166,105,Apartment,1615,00000081
00000167,228,Double,4753,00000061
00000168,321,Suite,1395,00000028
00000169,978,Quad,153,00000042
00000170,978,Apartment,3526,00000006
00000171,47,Double,337,00000057
00000172,471,Double,1283,00000022
00000173,104,Suite,91,00000006
00000174,547,Triple,1587,00000010
00000175,331,Triple,2010,00000046
00000176,753,Suite,3204,00000035
00000177,701,Quad,224,00000038
00000178,883,Suite,4734,00000014
00000179,422,Quad,1991,00000100
00000180,407,Quad,4935,00000036
00000181,799,Suite,831,00000023
00000182,328,Double,2946,00000084
00000183,675,Triple,3126,00000093
00000184,155,Triple,226,00000063
00000185,62,Suite,2472,00000009
00000186,466,Suite,4216,00000046
00000187,644,Single,4636,00000006
00000188,57,Single,1346,00000087
00000189,539,Apartment,1790,00000066
00000190,400,Quad,2789,00000081
00000191,190,Single,3520,00000096
00000192,433,Triple,4504,00000054
00000193,723,Quad,1116,00000043
00000194,194,Triple,629,00000017
00000195,817,Single,702,00000022
00000196,203,Quad,4010,00000006
00000197,123,Suite,3293,00000029
00000198,857,Double,3455,00000034
00000199,935,Triple,3214,00000025
00000200,862,Apartment,4433,00000013
00000201,402,Apartment,4751,00000048
00000202,449,Suite,4587,00000062
00000203,579,Apartment,125,00000002
00000204,437,Quad,2549,00000009
00000205,503,Suite,1914,00000074
00000206,712,Quad,1999,00000041
00000207,221,Double,3436,00000025
00000208,780,Single,643,00000049
00000209,310,Single,2338,00000046
00000210,356,Quad,60,00000086
00000211,508,Suite,521,00000005
00000212,421,Triple,3503,00000069
00000213,711,Suite,3217,00000046
00000214,157,Quad,3902,00000014
00000215,725,Apartment,886,00000086
00000216,459,Quad,3621,00000004
00000217,113,Apartment,3407,00000077
00000218,692,Suite,102,00000072
00000219,489,Single,4906,00000073
