ReservationID,StartDate,EndDate,CreditCost,isActive,RoomID,AccountID
00000001,2004-04-26,2020-12-23,41731,1,00000001,00000072
00000002,2002-08-02,2017-04-25,7490,1,00000002,00000623
00000003,2002-01-15,2019-04-28,712,1,00000003,00000118
00000004,2005-02-02,2020-07-17,19424,0,00000004,00000845
00000005,2000-11-14,2017-11-14,15333,1,00000005,00000511
00000006,2002-05-29,2015-05-06,44401,1,00000006,00000679
00000007,2009-01-01,2021-04-21,11975,0,00000007,00000411
00000008,2003-06-26,2019-06-28,28777,1,00000008,00000626
00000009,2007-01-23,2019-09-04,11863,0,00000009,00000055
00000010,2005-09-26,2014-03-31,38703,1,00000010,00000017
00000011,2002-09-17,2019-02-16,1553,0,00000011,00000305
00000012,2004-03-04,2016-09-24,36700,1,00000012,00000444
00000013,2007-11-23,2021-01-09,46324,1,00000013,00000410
00000014,2002-07-20,2014-06-30,41852,0,00000014,00000806
00000015,2002-04-04,2018-06-10,8622,1,00000015,00000015
00000016,2007-07-26,2021-05-19,35135,0,00000016,00000261
00000017,2004-12-31,2018-03-18,38597,1,00000017,00000270
00000018,2003-08-01,2015-12-15,12942,0,00000018,00000379
00000019,2006-07-11,2010-03-29,47643,1,00000019,00000942
00000020,2007-02-03,2020-08-08,411,1,00000020,00000159
00000021,2005-08-20,2014-08-29,45302,1,00000021,00000960
00000022,2005-07-03,2020-04-25,1938,0,00000022,00000614
00000023,2000-04-06,2017-10-21,44825,0,00000023,00000731
00000024,2006-08-07,2010-08-03,28028,0,00000024,00000006
00000025,2002-01-15,2012-10-07,14667,0,00000025,00000398
00000026,2001-10-25,2018-10-06,14797,0,00000026,00000758
00000027,2003-11-13,2016-08-13,902,0,00000027,00000263
00000028,2002-10-08,2021-11-12,3092,0,00000028,00000628
00000029,2000-09-23,2020-02-05,14855,1,00000029,00000700
00000030,2003-11-07,2017-07-31,35889,0,00000030,00000987
00000031,2003-12-04,2018-10-28,592,1,00000031,00000190
00000032,2000-03-17,2019-10-18,37413,1,00000032,00000552
00000033,2006-01-07,2015-02-27,47171,1,00000033,00000546
00000034,2001-01-13,2016-01-11,38934,0,00000034,00000561
00000035,2009-01-23,2015-01-06,42844,1,00000035,00000637
00000036,2004-06-18,2010-04-05,18812,0,00000036,00000653
00000037,2005-07-15,2021-12-10,43409,1,00000037,00000703
00000038,2005-05-16,2022-04-10,6193,1,00000038,00000019
00000039,2001-05-23,2013-07-20,46430,1,00000039,00000055
00000040,2008-10-29,2014-11-07,7730,0,00000040,00000079
00000041,2006-03-30,2016-09-16,827,1,00000041,00000097
00000042,2001-03-06,2018-06-28,19349,1,00000042,00000689
00000043,2009-08-22,2013-12-15,10540,1,00000043,00000485
00000044,2004-02-17,2013-02-25,17385,0,00000044,00000394
00000045,2008-02-05,2011-02-02,6472,1,00000045,00000538
00000046,2002-08-24,2020-04-16,10056,1,00000046,00000967
00000047,2000-09-25,2013-03-08,18696,1,00000047,00000337
00000048,2002-02-21,2010-10-30,33732,1,00000048,00000170
00000049,2008-06-27,2014-11-28,44222,0,00000049,00000679
00000050,2006-05-23,2020-08-27,5215,1,00000050,00000918
00000051,2003-02-19,2011-05-18,5729,0,00000051,00000349
00000052,2003-09-08,2011-03-10,12523,1,00000052,00000528
00000053,2002-09-01,2012-01-07,48444,0,00000053,00000285
00000054,2001-04-16,2021-07-04,31477,1,00000054,00000183
00000055,2004-01-05,2012-03-18,16003,1,00000055,00000059
00000056,2001-07-12,2017-06-18,6430,1,00000056,00000099
00000057,2002-12-15,2018-06-24,18972,0,00000057,00000714
00000058,2009-09-14,2013-01-28,20424,1,00000058,00000106
00000059,2004-11-28,2017-09-30,48633,0,00000059,00000421
00000060,2009-08-21,2010-01-16,46041,1,00000060,00000594
00000061,2009-09-21,2018-01-02,959,0,00000061,00000029
00000062,2006-02-04,2020-12-25,21649,1,00000062,00000056
00000063,2007-09-22,2012-05-05,27918,1,00000063,00000310
00000064,2006-07-09,2014-12-28,36969,1,00000064,00000083
00000065,2009-03-01,2011-09-26,16748,0,00000065,00000448
00000066,2003-12-29,2016-05-28,5587,1,00000066,00000359
00000067,2007-02-21,2015-12-25,14123,1,00000067,00000915
00000068,2005-07-31,2017-03-11,29924,1,00000068,00000182
00000069,2008-09-22,2019-09-22,35681,1,00000069,00000895
00000070,2003-10-27,2018-03-27,8252,0,00000070,00000624
00000071,2007-01-13,2012-08-02,13171,0,00000071,00000421
00000072,2003-05-27,2021-05-10,22128,1,00000072,00000888
00000073,2004-05-26,2015-10-13,18547,1,00000073,00000503
00000074,2004-12-20,2017-09-20,24447,0,00000074,00000456
00000075,2008-01-01,2012-12-18,4351,1,00000075,00000570
00000076,2003-08-05,2014-08-18,39047,1,00000076,00000870
